,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
0,1,1,1,0,2,1,0,1,2,1,0,0,3,0,0,34649,1,3,0
1,5,1,1,0,2,1,0,1,2,1,0,0,3,0,0,38999,2,65,5
2,5,1,1,0,2,1,0,1,2,1,0,0,3,0,0,39999,2,8,1
3,1,1,2,0,3,1,6,0,2,0,1,0,3,0,0,69990,2,0,0
4,1,1,0,7,2,1,0,3,2,1,0,0,3,0,0,26990,2,0,0
5,1,1,0,7,2,1,0,3,2,1,0,0,3,0,0,22990,2,0,0
6,1,1,0,7,2,1,0,3,2,0,0,0,3,0,0,21990,2,31,3
7,1,1,2,0,3,1,0,1,2,0,1,0,3,0,0,58799,2,0,0
8,5,1,2,0,2,1,0,1,2,0,0,0,3,0,0,49999,2,0,0
9,7,0,8,0,2,1,0,3,2,0,2,0,3,0,0,59990,3,1946,240
10,7,0,8,0,2,1,0,3,2,0,3,0,3,0,0,93700,3,259,47
11,7,0,8,0,2,1,0,3,2,0,2,0,3,0,0,72990,3,425,67
12,2,1,0,7,2,1,0,3,2,1,0,0,3,0,0,17490,2,1120,196
14,1,1,1,1,2,1,4,0,2,1,0,0,3,0,0,35990,2,0,0
15,4,1,1,1,3,1,4,0,2,1,0,0,0,1,0,56490,2,0,0
16,4,1,2,1,3,1,4,0,2,1,0,0,0,0,0,65390,2,0,0
17,5,1,0,7,2,1,4,0,2,1,0,2,3,0,0,31999,3,286,19
18,4,1,0,7,3,1,4,0,2,1,0,2,3,0,0,32490,3,58,6
19,5,1,0,7,2,1,4,0,2,1,0,2,3,0,0,31799,2,0,0
20,1,1,0,7,2,1,4,0,2,1,0,0,3,0,0,29890,3,7,0
21,1,1,0,7,2,1,0,1,2,1,0,0,0,0,0,23990,2,15279,1947
22,4,1,1,4,2,1,0,1,2,1,0,0,3,0,0,32955,3,311,27
23,4,1,2,4,2,1,0,1,2,0,1,0,3,0,0,46200,3,47,7
24,1,1,1,1,2,1,4,0,2,1,0,2,3,0,0,34429,3,37,6
25,5,1,1,0,3,1,4,0,2,0,0,2,1,0,1,37990,3,2080,235
26,1,1,1,1,2,1,4,0,2,0,0,0,0,0,1,35990,3,1479,181
27,1,1,1,0,3,1,4,0,2,1,0,2,3,0,0,33980,3,67,3
28,4,1,1,1,3,1,4,0,2,1,0,2,0,0,1,39990,3,273,30
29,3,1,1,0,3,1,4,0,2,1,0,2,0,0,1,39490,3,1267,171
30,4,1,1,1,3,1,4,0,2,1,0,0,0,1,1,53990,3,14,0
31,7,1,1,1,3,1,4,0,2,1,0,2,0,0,0,38990,2,0,0
32,1,1,1,1,3,1,4,0,2,1,0,2,0,0,0,37990,3,284,39
33,1,1,1,1,3,1,4,0,2,1,0,0,0,0,1,37890,3,44,5
34,5,1,1,1,3,1,4,0,2,1,0,2,0,0,0,38990,3,33,4
35,5,1,1,0,3,1,4,0,2,1,0,2,3,0,0,37990,3,286,36
36,3,1,1,1,3,1,4,0,2,1,0,2,0,0,1,41990,2,10,5
37,1,1,1,1,3,1,4,0,2,1,0,0,0,0,0,45990,3,816,147
38,5,1,1,1,3,1,4,0,2,1,0,2,0,0,0,39990,3,543,65
39,3,1,1,1,3,1,4,0,2,1,0,2,3,0,0,42490,3,9,1
40,3,1,1,0,2,1,4,0,2,1,0,2,0,0,1,36990,3,1178,137
41,5,1,1,1,3,1,4,0,2,1,0,0,0,1,1,53990,3,299,41
42,1,1,1,1,3,1,4,0,2,1,0,2,3,0,0,36990,3,20,1
43,5,1,1,0,2,1,4,0,2,1,0,0,1,0,0,38940,3,758,64
44,3,1,1,0,2,1,4,0,2,1,0,0,0,0,1,39490,3,634,64
46,5,1,1,0,3,1,4,0,2,1,0,0,1,0,1,39999,4,4,0
47,3,1,1,1,3,1,4,0,2,1,0,2,0,0,0,42990,3,17,2
48,3,1,1,1,3,1,4,0,2,1,0,0,0,1,0,49990,3,24,5
49,3,1,1,1,3,1,4,0,2,1,0,2,0,0,1,41490,3,1753,165
50,3,1,1,1,3,1,4,0,2,1,0,2,3,0,0,41990,3,216,21
51,5,1,1,1,3,1,4,0,2,1,0,2,0,0,1,41990,3,1084,160
52,1,1,1,1,3,1,4,0,2,1,0,0,0,0,0,38490,2,19,3
53,5,1,1,1,2,1,4,0,2,1,0,2,0,0,1,38990,3,106,13
54,5,1,1,1,2,1,4,0,2,1,0,0,0,0,1,44990,3,42,4
55,5,1,1,0,2,1,4,0,2,1,0,2,3,0,0,36490,2,0,0
56,5,1,1,0,3,1,4,0,2,0,0,0,3,0,0,38970,2,0,0
57,4,1,1,1,2,1,4,0,2,1,0,2,0,0,1,44900,3,1029,107
58,6,1,1,0,2,1,4,0,2,1,0,2,3,0,0,38990,3,53,11
59,3,1,1,1,2,1,4,0,2,1,0,2,3,0,0,44427,2,0,0
